<begingrowthdatabase>
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0
MINIMUM_HARVEST_INDEX          : 0
RUE_DECLINE_RATE               : 0
CO2_HIGH                       : 0
BIOMASS_ENERGY_RATIO_HIGH      : 0
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 19
NAME                           : CORN
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 39
OPTIMAL_HARVEST_INDEX          : 0.5
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.7
CANOPY_HEIGHT_MAX              : 2.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 8
YELD_NITROGENFRACTION          : 0.014
YELD_PHOSPHORUSFRACTION        : 0.0016
OPTIMAL_NITROGENFRACTION_N1    : 0.047
OPTIMAL_NITROGENFRACTION_N2    : 0.0177
OPTIMAL_NITROGENFRACTION_N3    : 0.0138
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0048
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0018
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0014
MINIMUM_HARVEST_INDEX          : 0.3
RUE_DECLINE_RATE               : 7.2
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 20
NAME                           : CSIL
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 39
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.7
CANOPY_HEIGHT_MAX              : 2.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 8
YELD_NITROGENFRACTION          : 0.014
YELD_PHOSPHORUSFRACTION        : 0.0016
OPTIMAL_NITROGENFRACTION_N1    : 0.047
OPTIMAL_NITROGENFRACTION_N2    : 0.0177
OPTIMAL_NITROGENFRACTION_N3    : 0.0138
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0048
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0018
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0014
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 7.2
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 21
NAME                           : SCRN
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 39
OPTIMAL_HARVEST_INDEX          : 0.5
LAI_MAX                        : 2.5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.5
CANOPY_HEIGHT_MAX              : 2.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 24
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.0214
YELD_PHOSPHORUSFRACTION        : 0.0037
OPTIMAL_NITROGENFRACTION_N1    : 0.047
OPTIMAL_NITROGENFRACTION_N2    : 0.0177
OPTIMAL_NITROGENFRACTION_N3    : 0.0138
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0048
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0018
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0014
MINIMUM_HARVEST_INDEX          : 0.3
RUE_DECLINE_RATE               : 7.2
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 22
NAME                           : EGAM
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 21
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 2.5
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.18
GROWFRACTION_2                 : 0.25
OPTIMAL_LAIMAXFRACTION_2       : 0.9
GROWFRACTION_LAIDECLINE        : 0.4
CANOPY_HEIGHT_MAX              : 1.7
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 12
YELD_NITROGENFRACTION          : 0.016
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.02
OPTIMAL_NITROGENFRACTION_N2    : 0.01
OPTIMAL_NITROGENFRACTION_N3    : 0.007
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0014
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.001
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0007
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 58
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 23
NAME                           : GRSG
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 33.5
OPTIMAL_HARVEST_INDEX          : 0.45
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.64
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 11
YELD_NITROGENFRACTION          : 0.0199
YELD_PHOSPHORUSFRACTION        : 0.0032
OPTIMAL_NITROGENFRACTION_N1    : 0.044
OPTIMAL_NITROGENFRACTION_N2    : 0.0164
OPTIMAL_NITROGENFRACTION_N3    : 0.0128
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0022
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0018
MINIMUM_HARVEST_INDEX          : 0.25
RUE_DECLINE_RATE               : 8.5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 36
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 24
NAME                           : SGHY
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 33.5
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.64
CANOPY_HEIGHT_MAX              : 1.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 11
YELD_NITROGENFRACTION          : 0.0199
YELD_PHOSPHORUSFRACTION        : 0.0032
OPTIMAL_NITROGENFRACTION_N1    : 0.044
OPTIMAL_NITROGENFRACTION_N2    : 0.0164
OPTIMAL_NITROGENFRACTION_N3    : 0.0128
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0022
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0018
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8.5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 36
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 25
NAME                           : JHGR
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 2.5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.57
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.5
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 11
YELD_NITROGENFRACTION          : 0.02
YELD_PHOSPHORUSFRACTION        : 0.0028
OPTIMAL_NITROGENFRACTION_N1    : 0.044
OPTIMAL_NITROGENFRACTION_N2    : 0.0164
OPTIMAL_NITROGENFRACTION_N3    : 0.0128
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0022
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0018
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8.5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 36
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 26
NAME                           : SUGC
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 25
OPTIMAL_HARVEST_INDEX          : 0.5
LAI_MAX                        : 6
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.75
CANOPY_HEIGHT_MAX              : 3
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 11
YELD_NITROGENFRACTION          : 0
YELD_PHOSPHORUSFRACTION        : 0
OPTIMAL_NITROGENFRACTION_N1    : 0.01
OPTIMAL_NITROGENFRACTION_N2    : 0.004
OPTIMAL_NITROGENFRACTION_N3    : 0.0025
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0075
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.003
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.01
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 33
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 27
NAME                           : SWHT
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.42
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 0.9
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 18
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.0234
YELD_PHOSPHORUSFRACTION        : 0.0033
OPTIMAL_NITROGENFRACTION_N1    : 0.06
OPTIMAL_NITROGENFRACTION_N2    : 0.0231
OPTIMAL_NITROGENFRACTION_N3    : 0.0134
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0084
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0032
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.2
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 46
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 28
NAME                           : WWHT
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.4
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.05
OPTIMAL_LAIMAXFRACTION_1       : 0.05
GROWFRACTION_2                 : 0.45
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.5
CANOPY_HEIGHT_MAX              : 0.9
ROOT_DEPTH_MAX                 : 1.3
OPTIMAL_TEMPERATURE            : 18
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.025
YELD_PHOSPHORUSFRACTION        : 0.0022
OPTIMAL_NITROGENFRACTION_N1    : 0.0663
OPTIMAL_NITROGENFRACTION_N2    : 0.0255
OPTIMAL_NITROGENFRACTION_N3    : 0.0148
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0053
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.002
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0012
MINIMUM_HARVEST_INDEX          : 0.2
RUE_DECLINE_RATE               : 6
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 39
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 29
NAME                           : DWHT
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 30
OPTIMAL_HARVEST_INDEX          : 0.4
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.8
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 15
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.0263
YELD_PHOSPHORUSFRACTION        : 0.0057
OPTIMAL_NITROGENFRACTION_N1    : 0.06
OPTIMAL_NITROGENFRACTION_N2    : 0.0231
OPTIMAL_NITROGENFRACTION_N3    : 0.013
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0084
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0032
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.2
RUE_DECLINE_RATE               : 7
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 30
NAME                           : RYE
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.4
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.8
CANOPY_HEIGHT_MAX              : 1
ROOT_DEPTH_MAX                 : 1.8
OPTIMAL_TEMPERATURE            : 12.5
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.0284
YELD_PHOSPHORUSFRACTION        : 0.0042
OPTIMAL_NITROGENFRACTION_N1    : 0.06
OPTIMAL_NITROGENFRACTION_N2    : 0.0231
OPTIMAL_NITROGENFRACTION_N3    : 0.0134
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0084
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0032
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.2
RUE_DECLINE_RATE               : 7
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 31
NAME                           : BARL
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.54
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.45
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.6
CANOPY_HEIGHT_MAX              : 1.2
ROOT_DEPTH_MAX                 : 1.3
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.021
YELD_PHOSPHORUSFRACTION        : 0.0017
OPTIMAL_NITROGENFRACTION_N1    : 0.059
OPTIMAL_NITROGENFRACTION_N2    : 0.0226
OPTIMAL_NITROGENFRACTION_N3    : 0.0131
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0057
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0022
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0013
MINIMUM_HARVEST_INDEX          : 0.2
RUE_DECLINE_RATE               : 7
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 32
NAME                           : OATS
PLANT_TYPE                     : 5
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.42
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.02
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.8
CANOPY_HEIGHT_MAX              : 1.5
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 15
BASE_TEMPERATURE               : 0
YELD_NITROGENFRACTION          : 0.0316
YELD_PHOSPHORUSFRACTION        : 0.0057
OPTIMAL_NITROGENFRACTION_N1    : 0.06
OPTIMAL_NITROGENFRACTION_N2    : 0.0231
OPTIMAL_NITROGENFRACTION_N3    : 0.0134
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0084
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0032
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.175
RUE_DECLINE_RATE               : 10
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 33
NAME                           : RICE
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 22
OPTIMAL_HARVEST_INDEX          : 0.5
LAI_MAX                        : 5
GROWFRACTION_1                 : 0.3
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.7
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.8
CANOPY_HEIGHT_MAX              : 0.8
ROOT_DEPTH_MAX                 : 0.9
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.0136
YELD_PHOSPHORUSFRACTION        : 0.0013
OPTIMAL_NITROGENFRACTION_N1    : 0.05
OPTIMAL_NITROGENFRACTION_N2    : 0.02
OPTIMAL_NITROGENFRACTION_N3    : 0.01
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.003
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0018
MINIMUM_HARVEST_INDEX          : 0.25
RUE_DECLINE_RATE               : 5
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 31
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 34
NAME                           : PMIL
PLANT_TYPE                     : 4
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.25
LAI_MAX                        : 2.5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.85
CANOPY_HEIGHT_MAX              : 3
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 30
BASE_TEMPERATURE               : 10
YELD_NITROGENFRACTION          : 0.02
YELD_PHOSPHORUSFRACTION        : 0.0028
OPTIMAL_NITROGENFRACTION_N1    : 0.044
OPTIMAL_NITROGENFRACTION_N2    : 0.03
OPTIMAL_NITROGENFRACTION_N3    : 0.01
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.006
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0022
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0012
MINIMUM_HARVEST_INDEX          : 0.1
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 40
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 35
NAME                           : TIMO
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 4
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.85
CANOPY_HEIGHT_MAX              : 0.8
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 8
YELD_NITROGENFRACTION          : 0.0234
YELD_PHOSPHORUSFRACTION        : 0.0033
OPTIMAL_NITROGENFRACTION_N1    : 0.0314
OPTIMAL_NITROGENFRACTION_N2    : 0.0137
OPTIMAL_NITROGENFRACTION_N3    : 0.0103
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0038
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0025
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0019
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 36
NAME                           : BROS
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 5
GROWFRACTION_1                 : 0.15
OPTIMAL_LAIMAXFRACTION_1       : 0.01
GROWFRACTION_2                 : 0.5
OPTIMAL_LAIMAXFRACTION_2       : 0.95
GROWFRACTION_LAIDECLINE        : 0.85
CANOPY_HEIGHT_MAX              : 1.2
ROOT_DEPTH_MAX                 : 2
OPTIMAL_TEMPERATURE            : 25
BASE_TEMPERATURE               : 8
YELD_NITROGENFRACTION          : 0.0234
YELD_PHOSPHORUSFRACTION        : 0.0033
OPTIMAL_NITROGENFRACTION_N1    : 0.04
OPTIMAL_NITROGENFRACTION_N2    : 0.024
OPTIMAL_NITROGENFRACTION_N3    : 0.016
OPTIMAL_PHOSPHORUSFRACTION_P1  : 0.0028
OPTIMAL_PHOSPHORUSFRACTION_P2  : 0.0017
OPTIMAL_PHOSPHORUSFRACTION_P3  : 0.0011
MINIMUM_HARVEST_INDEX          : 0.9
RUE_DECLINE_RATE               : 8
CO2_HIGH                       : 660
BIOMASS_ENERGY_RATIO_HIGH      : 45
LAI_MIN_DORMANCY               : 0
BIOMASS_FRAC_REMOVED_DORMANCY  : 0
RADIATION_EXTINCTION_COEF      : 0.65
TREE_YEARSTOMATURITY           : -99
TREE_MAXIMUMBIOMASS            : -99
<endgrowthdatabase>

<begingrowthdatabase>
VEGETATION_ID                  : 37
NAME                           : BROM
PLANT_TYPE                     : 6
BIOMASS_ENERGY_RATIO           : 35
OPTIMAL_HARVEST_INDEX          : 0.9
LAI_MAX                        : 3
GROWFRACTION_1                 : 0.45
